!SESSION 2020-04-21 13:52:50.848 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.867
!MESSAGE buffering callback sts4.classpath.ivPCweXi InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.881
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.894
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.907
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.920
!MESSAGE buffering callback sts4.classpath.NeJInbbF FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.934
!MESSAGE buffering callback sts4.classpath.PAJrQtha InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.949
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.963
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.975
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:38.989
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.002
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.016
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.033
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.047
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.061
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.074
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.088
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.101
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.121
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.135
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.154
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.170
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.185
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.205
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.225
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.239
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.252
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.267
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.292
!MESSAGE buffering callback sts4.classpath.OeMGkIBb InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.309
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.329
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.357
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.377
!MESSAGE buffering callback sts4.classpath.TQfyTPFP SetterDIMandatory false 29

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.397
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.416
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.440
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.464
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.482
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.500
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.518
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.535
!MESSAGE buffering callback sts4.classpath.HDLotszI FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.557
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.574
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.593
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.611
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.629
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.651
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.670
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.687
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.703
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.718
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.733
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.750
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.771
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.794
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.812
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.840
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.858
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.877
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.896
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.917
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.934
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.953
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.975
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:39.992
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.009
!MESSAGE buffering callback sts4.classpath.JBXrFJwF FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.029
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.050
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.070
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.089
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.109
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.127
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.146
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.170
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.190
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.214
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.232
!MESSAGE buffering callback sts4.classpath.ZohTEbIy FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.249
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.266
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.283
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.307
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.328
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.346
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.367
!MESSAGE buffering callback sts4.classpath.XJFPAdbx InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.385
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.407
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.427
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.456
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.474
!MESSAGE Preparing classpath changed notification InstanceMethodUsingFactoryClass

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.509
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.527
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.546
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:35:40.571
!MESSAGE classpath=28 entries

!ENTRY org.eclipse.lsp4e 4 0 2020-05-01 19:35:40.610
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:68)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaCodeMiningReconciler.install(JavaCodeMiningReconciler.java:79)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaCodeMiningManager.enable(JavaCodeMiningManager.java:65)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaCodeMiningManager.install(JavaCodeMiningManager.java:52)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.installJavaCodeMining(JavaEditor.java:4307)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.createPartControl(JavaEditor.java:3138)
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor.createPartControl(CompilationUnitEditor.java:1534)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:154)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:361)
	at sun.reflect.GeneratedMethodAccessor254.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1002)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:967)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:139)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:408)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:331)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
